sequence_id,pos,item
s82,4,8
s82,5,1
s82,6,9
s82,7,39
s82,8,10
s82,9,76
s82,10,130
s82,11,11
s82,12,20
s82,13,41
s82,14,57
s82,15,75
s82,16,17
s82,17,50
s82,18,18
s82,19,47
s82,20,142
s82,21,23
s82,22,24
s82,23,106
s82,24,131
s82,25,26
s82,26,78
s82,27,27
s82,28,35
s82,29,150
s82,30,37
s82,31,13
s82,32,54
s82,33,59
s82,34,102
s82,35,53
s82,36,97
s82,37,110
s82,38,114
s82,39,117
s82,40,36
s82,41,118
s82,42,33
s82,43,132
s82,44,80
s82,45,81
s82,46,90
s82,47,92
s82,48,153
s82,49,28
s82,50,31
s82,51,182
s82,52,98
s82,53,184
s82,54,73
s82,55,189
s82,56,191
s82,57,99
s82,58,134
s82,59,209
s82,60,245
s82,61,25
s82,62,30
s82,63,56
s82,64,61
s82,65,247
s82,66,74
s82,67,248
s82,68,16
s82,69,253
s82,70,49
s82,71,116
s82,72,261
s82,73,67
s82,74,68
s82,75,266
s82,76,103
s82,77,107
s83,1,2
s83,2,21
s83,3,70
s83,4,8
s83,5,1
s83,6,9
s83,7,74
s83,8,10
s83,9,69
s83,10,137
s83,11,11
s83,12,63
s83,13,68
s83,14,15
s83,15,30
s83,16,31
s83,17,17
s83,18,26
s83,19,51
s83,20,18
s83,21,35
s83,22,157
s83,23,22
s83,24,58
s83,25,23
s83,26,57
s83,27,27
s83,28,86
s83,29,39
s83,30,89
s83,31,44
s83,32,82
s83,33,46
s83,34,64
s83,35,78
s83,36,47
s83,37,32
s83,38,59
s83,39,110
s83,40,87
s83,41,114
s83,42,77
s83,43,94
s83,44,117
s83,45,38
s83,46,88
s83,47,132
s83,48,3
s83,49,81
s83,50,136
s83,51,133
s83,52,4
s83,53,139
s83,54,84
s83,55,141
s83,56,138
s83,57,143
s83,58,165
s83,59,173
s83,60,92
s83,61,120
s83,62,184
s83,63,191
s83,64,245
s83,65,29
s83,66,125
s83,67,247
s83,68,36
s83,69,93
s83,70,253
s83,71,100
s83,72,103
s83,73,116
s83,74,261
s83,75,266
s84,1,2
s84,2,29
s84,3,31
s84,4,66
s84,5,95
s84,6,8
s84,7,12
s84,8,22
s84,9,24
s84,10,32
s84,11,39
s84,12,54
s84,13,9
s84,14,40
s84,15,44
s84,16,106
s84,17,10
s84,18,47
s84,19,103
s84,20,17
s84,21,18
s84,22,112
s84,23,11
s84,24,23
s84,25,1
s84,26,4
s84,27,26
s84,28,5
s84,29,27
s84,30,37
s84,31,41
s84,32,28
s84,33,46
s84,34,69
s84,35,55
s84,36,68
s84,37,110
s84,38,113
s84,39,25
s84,40,120
s84,41,117
s84,42,132
s84,43,20
s84,44,105
s84,45,108
s84,46,133
s84,47,104
s84,48,146
s84,49,90
s84,50,165
s84,51,30
s84,52,38
s84,53,88
s84,54,184
s84,55,33
s84,56,189
s84,57,191
s84,58,209
s84,59,14
s84,60,245
s84,61,91
s84,62,247
s84,63,65
s84,64,67
s84,65,253
s84,66,56
s84,67,266
s84,68,78
s84,69,84
s85,1,1
s85,2,52
s85,3,56
s85,4,2
s85,5,76
s85,6,96
s85,7,8
s85,8,44
s85,9,65
s85,10,9
s85,11,60
s85,12,114
s85,13,19
s85,14,89
s85,15,113
s85,16,22
s85,17,16
s85,18,62
s85,19,26
s85,20,63
s85,21,27
s85,22,127
s85,23,39
s85,24,47
s85,25,53
s85,26,59
s85,27,74
s85,28,78
s85,29,79
s85,30,84
s85,31,48
s85,32,117
s85,33,42
s85,34,132
s85,35,17
s85,36,21
s85,37,133
s85,38,141
s85,39,15
s85,40,58
s85,41,143
s85,42,144
s85,43,146
s85,44,77
s85,45,97
s85,46,149
s85,47,61
s85,48,173
s85,49,191
s85,50,245
s85,51,51
s85,52,102
s85,53,246
s85,54,34
s85,55,252
s85,56,85
s85,57,253
s85,58,28
s85,59,32
s85,60,90
s85,61,91
s85,62,271
s85,63,43
s85,64,94
s85,65,95
s86,1,1
s86,2,27
s86,3,32
s86,4,2
s86,5,17
s86,6,19
s86,7,41
s86,8,45
s86,9,8
s86,10,12
s86,11,20
s86,12,33
s86,13,46
s86,14,55
s86,15,9
s86,16,57
s86,17,62
s86,18,11
s86,19,47
s86,20,58
s86,21,15
s86,22,10
s86,23,4
s86,24,42
s86,25,18
s86,26,63
s86,27,22
s86,28,14
s86,29,23
s86,30,53
s86,31,26
s86,32,35
s86,33,61
s86,34,111
s86,35,5
s86,36,44
s86,37,117
s86,38,118
s86,39,60
s86,40,132
s86,41,59
s86,42,141
s86,43,21
s86,44,144
s86,45,48
s86,46,51
s86,47,245
s86,48,28
s86,49,54
s86,50,253
s86,51,261
s86,52,38
s87,1,13
s87,2,28
s87,3,88
s87,4,15
s87,5,24
s87,6,17
s87,7,3
s87,8,25
s87,9,18
s87,10,100
s87,11,23
s87,12,9
s87,13,86
s87,14,26
s87,15,1
s87,16,27
s87,17,102
s87,18,39
s87,19,19
s87,20,91
s87,21,73
s87,22,72
s87,23,90
s87,24,78
s87,25,57
s87,26,79
s87,27,94
s87,28,245
s87,29,40
s87,30,41
s87,31,56
s87,32,70
s87,33,84
s87,34,246
s87,35,253
s87,36,261
s87,37,76
s87,38,77
s87,39,271
s87,40,47
s87,41,48
s88,1,2
s88,2,8
s88,3,12
s88,4,1
s88,5,26
s88,6,30
s88,7,9
s88,8,21
s88,9,36
s88,10,39
s88,11,10
s88,12,32
s88,13,13
s88,14,56
s88,15,60
s88,16,17
s88,17,23
s88,18,50
s88,19,18
s88,20,46
s88,21,68
s88,22,20
s88,23,14
s88,24,24
s88,25,57
s88,26,59
s88,27,15
s88,28,37
s88,29,27
s88,30,28
s88,31,58
s88,32,61
s88,33,35
s88,34,53
s88,35,66
s88,36,67
s88,37,38
s88,38,65
s88,39,78
s88,40,49
s88,41,79
s88,42,41
s88,43,75
s88,44,114
s88,45,132
s88,46,69
s88,47,70
s88,48,141
s88,49,16
s88,50,143
s88,51,144
s88,52,76
s88,53,245
s88,54,55
s88,55,246
s88,56,5
s88,57,253
s88,58,19
s88,59,261
s88,60,45
s88,61,47
s88,62,262
s89,1,8
s89,2,17
s89,3,23
s89,4,9
s89,5,24
s89,6,35
s89,7,11
s89,8,33
s89,9,68
s89,10,85
s89,11,99
s89,12,80
s89,13,18
s89,14,75
s89,15,108
s89,16,19
s89,17,60
s89,18,67
s89,19,92
s89,20,20
s89,21,37
s89,22,59
s89,23,26
s89,24,79
s89,25,27
s89,26,76
s89,27,39
s89,28,16
s89,29,50
s89,30,64
s89,31,74
s89,32,78
s89,33,62
s89,34,110
s89,35,52
s89,36,56
s89,37,113
s89,38,13
s89,39,44
s89,40,114
s89,41,72
s89,42,109
s89,43,117
s89,44,45
s89,45,57
s89,46,132
s89,47,15
s89,48,47
s89,49,133
s89,50,21
s89,51,30
s89,52,141
s89,53,58
s89,54,143
s89,55,144
s89,56,34
s89,57,71
s89,58,245
s89,59,14
s89,60,38
s89,61,88
s89,62,96
s89,63,253
s89,64,32
s89,65,65
s89,66,73
s89,67,255
s89,68,55
s90,1,4
s90,2,1
s90,3,16
s90,4,8
s90,5,17
s90,6,33
s90,7,9
s90,8,63
s90,9,70
s90,10,15
s90,11,80
s90,12,83
s90,13,74
s90,14,18
s90,15,91
s90,16,22
s90,17,28
s90,18,77
s90,19,81
s90,20,23
s90,21,68
s90,22,72
s90,23,26
s90,24,64
s90,25,73
s90,26,27
s90,27,41
s90,28,44
s90,29,67
s90,30,37
s90,31,78
s90,32,79
s90,33,110
s90,34,61
s90,35,117
s90,36,118
s90,37,127
s90,38,132
s90,39,65
s90,40,139
s90,41,140
s90,42,19
s90,43,141
s90,44,10
s90,45,143
s90,46,11
s90,47,62
s90,48,144
s90,49,69
s90,50,219
s90,51,245
s90,52,14
s90,53,57
s90,54,102
s90,55,253
s90,56,25
s90,57,30
s90,58,85
s90,59,90
s90,60,94
s90,61,259
s90,62,71
s91,1,1
s91,2,36
s91,3,37
s91,4,2
s91,5,20
s91,6,26
s91,7,4
s91,8,81
s91,9,94
s91,10,8
s91,11,13
s91,12,27
s91,13,75
s91,14,9
s91,15,44
s91,16,116
s91,17,10
s91,18,80
s91,19,108
s91,20,11
s91,21,58
s91,22,78
s91,23,15
s91,24,34
s91,25,17
s91,26,28
s91,27,38
s91,28,79
s91,29,18
s91,30,120
s91,31,19
s91,32,74
s91,33,109
s91,34,52
s91,35,72
s91,36,23
s91,37,29
s91,38,47
s91,39,73
s91,40,39
s91,41,22
s91,42,77
s91,43,70
s91,44,92
s91,45,107
s91,46,76
s91,47,119
s91,48,111
s91,49,71
s91,50,113
s91,51,32
s91,52,65
s91,53,114
s91,54,124
s91,55,117
s91,56,66
s91,57,126
s91,58,141
s91,59,25
s91,60,46
s91,61,143
s91,62,144
s91,63,84
s91,64,245
s91,65,59
s91,66,63
s91,67,101
s91,68,253
s91,69,40
s91,70,85
s91,71,255
s92,1,1
s92,2,61
s92,3,77
s92,4,2
s92,5,6
s92,6,33
s92,7,8
s92,8,56
s92,9,9
s92,10,39
s92,11,19
s92,12,46
s92,13,65
s92,14,20
s92,15,28
s92,16,45
s92,17,26
s92,18,27
s92,19,75
s92,20,48
s92,21,35
s92,22,67
s92,23,53
s92,24,111
s92,25,10
s92,26,23
s92,27,114
s92,28,117
s92,29,24
s92,30,132
s92,31,69
s92,32,133
s92,33,41
s92,34,143
s92,35,144
s92,36,50
s92,37,191
s92,38,245
s92,39,52
s92,40,60
s92,41,246
s92,42,12
s92,43,252
s92,44,37
s92,45,253
s92,46,42
s92,47,47
s92,48,258
s92,49,32
s93,1,4
s93,2,9
s93,3,20
s93,4,49
s93,5,61
s93,6,8
s93,7,1
s93,8,44
s93,9,28
s93,10,72
s93,11,22
s93,12,55
s93,13,70
s93,14,23
s93,15,11
s93,16,19
s93,17,26
s93,18,27
s93,19,77
s93,20,46
s93,21,68
s93,22,48
s93,23,29
s93,24,53
s93,25,113
s93,26,132
s93,27,43
s93,28,47
s93,29,133
s93,30,42
s93,31,67
s93,32,144
s93,33,76
s93,34,191
s93,35,195
s93,36,245
s93,37,41
s93,38,246
s93,39,16
s93,40,21
s93,41,250
s93,42,52
s93,43,252
s93,44,30
s93,45,31
s93,46,253
s93,47,33
s93,48,37
s93,49,258
s93,50,25
s94,1,23
s94,2,13
s94,3,28
s94,4,26
s94,5,9
s94,6,27
s94,7,35
s94,8,5
s94,9,7
s94,10,36
s94,11,18
s94,12,25
s94,13,39
s94,14,2
s94,15,33
s94,16,112
s94,17,114
s94,18,22
s94,19,117
s94,20,1
s94,21,19
s94,22,118
s94,23,32
s94,24,132
s94,25,34
s94,26,133
s94,27,6
s94,28,16
s94,29,143
s94,30,144
s94,31,145
s94,32,8
s94,33,149
s94,34,150
s94,35,20
s94,36,162
s94,37,14
s94,38,184
s94,39,189
s94,40,190
s94,41,245
s94,42,4
s94,43,30
s94,44,248
s94,45,253
s94,46,11
s94,47,283
s94,48,309
s94,49,12
s94,50,310
s95,1,33
s95,2,15
s95,3,23
s95,4,35
s95,5,10
s95,6,48
s95,7,16
s95,8,55
s95,9,53
s95,10,7
s95,11,112
s95,12,22
s95,13,113
s95,14,1
s95,15,117
s95,16,133
s95,17,29
s95,18,136
s95,19,14
s95,20,19
s95,21,141
s95,22,36
s95,23,143
s95,24,20
s95,25,30
s95,26,147
s95,27,153
s95,28,44
s95,29,46
s95,30,167
s95,31,184
s95,32,189
s95,33,13
s95,34,245
s95,35,9
s95,36,11
s95,37,39
s95,38,40
s95,39,247
s95,40,45
s95,41,248
s95,42,27
s95,43,252
s95,44,18
s95,45,21
s95,46,253
s95,47,24
s95,48,26
s95,49,283
s95,50,309
s95,51,47
s96,1,23
s96,2,33
s96,3,35
s96,4,26
s96,5,29
s96,6,27
s96,7,43
s96,8,48
s96,9,18
s96,10,64
s96,11,53
s96,12,7
s96,13,113
s96,14,1
s96,15,133
s96,16,13
s96,17,50
s96,18,136
s96,19,54
s96,20,143
s96,21,10
s96,22,51
s96,23,147
s96,24,15
s96,25,149
s96,26,9
s96,27,167
s96,28,46
s96,29,245
s96,30,42
s96,31,246
s96,32,5
s96,33,11
s96,34,247
s96,35,45
s96,36,248
s96,37,253
s96,38,269
s96,39,24
s97,1,11
s97,2,16
s97,3,51
s97,4,17
s97,5,10
s97,6,20
s97,7,9
s97,8,14
s97,9,26
s97,10,1
s97,11,27
s97,12,18
s97,13,39
s97,14,110
s97,15,6
s97,16,114
s97,17,13
s97,18,46
s97,19,117
s97,20,118
s97,21,124
s97,22,21
s97,23,50
s97,24,136
s97,25,139
s97,26,4
s97,27,7
s97,28,141
s97,29,52
s97,30,143
s97,31,8
s97,32,49
s97,33,144
s97,34,24
s97,35,209
s97,36,245
s97,37,35
s97,38,37
s97,39,253
s97,40,255
s97,41,40
s97,42,43
s97,43,259
s97,44,12
s97,45,264
s97,46,31
s97,47,32
s98,1,15
s98,2,8
s98,3,64
s98,4,17
s98,5,1
s98,6,18
s98,7,73
s98,8,20
s98,9,23
s98,10,26
s98,11,13
s98,12,27
s98,13,28
s98,14,33
s98,15,40
s98,16,79
s98,17,35
s98,18,12
s98,19,41
s98,20,2
s98,21,9
s98,22,110
s98,23,14
s98,24,117
s98,25,118
s98,26,132
s98,27,65
s98,28,66
s98,29,139
s98,30,5
s98,31,62
s98,32,143
s98,33,63
s98,34,144
s98,35,70
s98,36,149
s98,37,22
s98,38,199
s98,39,16
s98,40,245
s98,41,42
s98,42,43
s98,43,253
s98,44,32
s98,45,34
s98,46,255
s98,47,45
s98,48,46
s98,49,259
s98,50,29
s98,51,262
s98,52,51
s98,53,264
s98,54,37
s98,55,38
s98,56,280
s99,1,10
s99,2,40
s99,3,53
s99,4,11
s99,5,4
s99,6,19
s99,7,15
s99,8,32
s99,9,39
s99,10,17
s99,11,1
s99,12,20
s99,13,22
s99,14,6
s99,15,14
s99,16,23
s99,17,26
s99,18,36
s99,19,27
s99,20,49
s99,21,72
s99,22,33
s99,23,47
s99,24,78
s99,25,30
s99,26,79
s99,27,52
s99,28,112
s99,29,31
s99,30,113
s99,31,120
s99,32,132
s99,33,133
s99,34,29
s99,35,45
s99,36,136
s99,37,12
s99,38,143
s99,39,46
s99,40,149
s99,41,150
s99,42,167
s99,43,245
s99,44,13
s99,45,41
s99,46,253
s99,47,25
s99,48,255
s99,49,259
s99,50,18
s99,51,21
s99,52,264
s99,53,34
s99,54,283
s99,55,309
s99,56,310
s100,1,10
s100,2,40
s100,3,65
s100,4,15
s100,5,1
s100,6,34
s100,7,17
s100,8,35
s100,9,18
s100,10,72
s100,11,20
s100,12,25
s100,13,26
s100,14,14
s100,15,27
s100,16,31
s100,17,33
s100,18,19
s100,19,39
s100,20,51
s100,21,9
s100,22,110
s100,23,22
s100,24,117
s100,25,6
s100,26,118
s100,27,120
s100,28,132
s100,29,66
s100,30,67
s100,31,139
s100,32,63
s100,33,141
s100,34,143
s100,35,64
s100,36,147
s100,37,13
s100,38,149
s100,39,4
s100,40,199
s100,41,45
s100,42,210
s100,43,44
s100,44,245
s100,45,24
s100,46,41
s100,47,253
s100,48,30
s100,49,259
s100,50,46
s100,51,47
s100,52,262
s100,53,54
s100,54,264
s100,55,280
s100,56,38
s100,57,50
s100,58,285
s100,59,49
s100,60,309
