sequence_id,pos,item
s365,57,48
s365,58,144
s365,59,211
s365,60,246
s365,61,20
s365,62,32
s365,63,247
s365,64,59
s365,65,61
s365,66,253
s365,67,53
s366,1,2
s366,2,44
s366,3,47
s366,4,4
s366,5,1
s366,6,32
s366,7,8
s366,8,40
s366,9,9
s366,10,38
s366,11,51
s366,12,14
s366,13,27
s366,14,48
s366,15,15
s366,16,58
s366,17,82
s366,18,17
s366,19,18
s366,20,49
s366,21,89
s366,22,19
s366,23,61
s366,24,22
s366,25,25
s366,26,26
s366,27,16
s366,28,54
s366,29,53
s366,30,87
s366,31,28
s366,32,31
s366,33,36
s366,34,41
s366,35,46
s366,36,45
s366,37,110
s366,38,113
s366,39,73
s366,40,117
s366,41,11
s366,42,50
s366,43,118
s366,44,81
s366,45,132
s366,46,139
s366,47,141
s366,48,52
s366,49,80
s366,50,143
s366,51,13
s366,52,144
s366,53,94
s366,54,153
s366,55,55
s366,56,210
s366,57,246
s366,58,29
s366,59,69
s366,60,247
s366,61,253
s366,62,60
s366,63,64
s367,1,4
s367,2,15
s367,3,38
s367,4,63
s367,5,97
s367,6,8
s367,7,1
s367,8,50
s367,9,9
s367,10,49
s367,11,104
s367,12,14
s367,13,47
s367,14,69
s367,15,17
s367,16,32
s367,17,61
s367,18,18
s367,19,55
s367,20,22
s367,21,44
s367,22,26
s367,23,28
s367,24,35
s367,25,41
s367,26,39
s367,27,34
s367,28,45
s367,29,53
s367,30,46
s367,31,65
s367,32,78
s367,33,60
s367,34,54
s367,35,80
s367,36,110
s367,37,36
s367,38,113
s367,39,29
s367,40,59
s367,41,117
s367,42,30
s367,43,118
s367,44,132
s367,45,51
s367,46,52
s367,47,133
s367,48,56
s367,49,139
s367,50,143
s367,51,48
s367,52,151
s367,53,179
s367,54,180
s367,55,195
s367,56,210
s367,57,245
s367,58,42
s367,59,73
s367,60,250
s367,61,24
s367,62,33
s367,63,81
s367,64,253
s368,1,4
s368,2,15
s368,3,58
s368,4,8
s368,5,1
s368,6,9
s368,7,67
s368,8,28
s368,9,16
s368,10,35
s368,11,36
s368,12,46
s368,13,10
s368,14,52
s368,15,53
s368,16,5
s368,17,54
s368,18,73
s368,19,78
s368,20,113
s368,21,61
s368,22,118
s368,23,133
s368,24,144
s368,25,173
s368,26,44
s368,27,179
s368,28,37
s368,29,180
s368,30,195
s368,31,246
s368,32,34
s368,33,250
s368,34,18
s368,35,24
s368,36,48
s368,37,253
s368,38,40
s369,1,4
s369,2,16
s369,3,50
s369,4,8
s369,5,1
s369,6,9
s369,7,62
s369,8,10
s369,9,24
s369,10,48
s369,11,17
s369,12,18
s369,13,56
s369,14,26
s369,15,19
s369,16,25
s369,17,27
s369,18,52
s369,19,61
s369,20,28
s369,21,51
s369,22,35
s369,23,36
s369,24,46
s369,25,7
s369,26,113
s369,27,117
s369,28,118
s369,29,132
s369,30,60
s369,31,133
s369,32,143
s369,33,58
s369,34,144
s369,35,57
s369,36,63
s369,37,195
s369,38,246
s369,39,15
s369,40,20
s369,41,250
s369,42,37
s369,43,253
s369,44,29
s370,1,4
s370,2,16
s370,3,45
s370,4,8
s370,5,6
s370,6,9
s370,7,55
s370,8,14
s370,9,23
s370,10,31
s370,11,17
s370,12,19
s370,13,18
s370,14,43
s370,15,28
s370,16,10
s370,17,35
s370,18,5
s370,19,46
s370,20,48
s370,21,7
s370,22,30
s370,23,105
s370,24,22
s370,25,108
s370,26,109
s370,27,51
s370,28,113
s370,29,44
s370,30,117
s370,31,1
s370,32,118
s370,33,132
s370,34,56
s370,35,133
s370,36,53
s370,37,143
s370,38,54
s370,39,195
s370,40,246
s370,41,250
s370,42,32
s370,43,34
s370,44,253
s370,45,25
s370,46,26
s371,1,2
s371,2,44
s371,3,59
s371,4,3
s371,5,1
s371,6,5
s371,7,8
s371,8,40
s371,9,9
s371,10,11
s371,11,66
s371,12,41
s371,13,43
s371,14,56
s371,15,36
s371,16,45
s371,17,68
s371,18,25
s371,19,47
s371,20,78
s371,21,10
s371,22,79
s371,23,110
s371,24,33
s371,25,117
s371,26,118
s371,27,38
s371,28,132
s371,29,34
s371,30,62
s371,31,65
s371,32,139
s371,33,12
s371,34,30
s371,35,143
s371,36,31
s371,37,144
s371,38,39
s371,39,203
s371,40,32
s371,41,246
s371,42,42
s371,43,51
s371,44,250
s371,45,253
s371,46,16
s371,47,20
s372,1,2
s372,2,55
s372,3,70
s372,4,4
s372,5,9
s372,6,41
s372,7,8
s372,8,1
s372,9,52
s372,10,51
s372,11,19
s372,12,49
s372,13,62
s372,14,26
s372,15,44
s372,16,27
s372,17,37
s372,18,43
s372,19,28
s372,20,38
s372,21,35
s372,22,39
s372,23,58
s372,24,48
s372,25,53
s372,26,110
s372,27,7
s372,28,40
s372,29,113
s372,30,50
s372,31,117
s372,32,46
s372,33,118
s372,34,45
s372,35,132
s372,36,139
s372,37,10
s372,38,141
s372,39,143
s372,40,3
s372,41,47
s372,42,203
s372,43,245
s372,44,63
s372,45,246
s372,46,12
s372,47,250
s372,48,25
s372,49,253
s372,50,18
s372,51,22
s372,52,255
s373,1,4
s373,2,28
s373,3,51
s373,4,8
s373,5,7
s373,6,9
s373,7,60
s373,8,13
s373,9,44
s373,10,66
s373,11,17
s373,12,32
s373,13,18
s373,14,83
s373,15,50
s373,16,35
s373,17,36
s373,18,58
s373,19,48
s373,20,31
s373,21,110
s373,22,49
s373,23,117
s373,24,2
s373,25,118
s373,26,54
s373,27,132
s373,28,5
s373,29,75
s373,30,78
s373,31,139
s373,32,15
s373,33,47
s373,34,143
s373,35,1
s373,36,10
s373,37,144
s373,38,52
s373,39,203
s373,40,245
s373,41,57
s373,42,67
s373,43,246
s373,44,250
s373,45,38
s373,46,253
s373,47,14
s373,48,255
s373,49,24
s373,50,30
s374,1,4
s374,2,10
s374,3,56
s374,4,8
s374,5,3
s374,6,9
s374,7,67
s374,8,19
s374,9,62
s374,10,72
s374,11,26
s374,12,54
s374,13,27
s374,14,83
s374,15,28
s374,16,52
s374,17,35
s374,18,1
s374,19,53
s374,20,66
s374,21,36
s374,22,74
s374,23,82
s374,24,48
s374,25,51
s374,26,110
s374,27,7
s374,28,113
s374,29,63
s374,30,70
s374,31,117
s374,32,118
s374,33,132
s374,34,75
s374,35,76
s374,36,139
s374,37,143
s374,38,57
s374,39,58
s374,40,77
s374,41,79
s374,42,203
s374,43,245
s374,44,61
s374,45,71
s374,46,246
s374,47,12
s374,48,20
s374,49,250
s374,50,31
s374,51,253
s374,52,24
s374,53,255
s374,54,43
s374,55,50
s375,1,3
s375,2,32
s375,3,49
s375,4,4
s375,5,1
s375,6,6
s375,7,8
s375,8,27
s375,9,9
s375,10,16
s375,11,55
s375,12,19
s375,13,53
s375,14,61
s375,15,26
s375,16,7
s375,17,13
s375,18,48
s375,19,31
s375,20,43
s375,21,69
s375,22,41
s375,23,46
s375,24,63
s375,25,44
s375,26,40
s375,27,45
s375,28,70
s375,29,21
s375,30,110
s375,31,37
s375,32,117
s375,33,118
s375,34,42
s375,35,120
s375,36,71
s375,37,78
s375,38,132
s375,39,68
s375,40,139
s375,41,11
s375,42,35
s375,43,141
s375,44,64
s375,45,143
s375,46,2
s375,47,65
s375,48,144
s375,49,171
s375,50,14
s375,51,179
s375,52,180
s375,53,195
s375,54,203
s375,55,5
s375,56,245
s375,57,51
s375,58,62
s375,59,246
s375,60,10
s375,61,250
s375,62,253
s375,63,17
s376,1,3
s376,2,1
s376,3,10
s376,4,9
s376,5,18
s376,6,15
s376,7,38
s376,8,46
s376,9,17
s376,10,35
s376,11,51
s376,12,26
s376,13,54
s376,14,59
s376,15,27
s376,16,65
s376,17,72
s376,18,28
s376,19,37
s376,20,48
s376,21,36
s376,22,55
s376,23,41
s376,24,31
s376,25,49
s376,26,78
s376,27,7
s376,28,14
s376,29,79
s376,30,42
s376,31,57
s376,32,110
s376,33,45
s376,34,111
s376,35,5
s376,36,30
s376,37,76
s376,38,117
s376,39,118
s376,40,132
s376,41,50
s376,42,139
s376,43,47
s376,44,141
s376,45,53
s376,46,63
s376,47,143
s376,48,144
s376,49,73
s376,50,203
s376,51,246
s376,52,23
s376,53,52
s376,54,250
s376,55,253
s376,56,255
s376,57,34
s377,1,4
s377,2,1
s377,3,57
s377,4,9
s377,5,65
s377,6,10
s377,7,31
s377,8,37
s377,9,17
s377,10,23
s377,11,18
s377,12,43
s377,13,28
s377,14,54
s377,15,36
s377,16,62
s377,17,46
s377,18,42
s377,19,50
s377,20,71
s377,21,16
s377,22,78
s377,23,6
s377,24,79
s377,25,84
s377,26,110
s377,27,117
s377,28,118
s377,29,56
s377,30,119
s377,31,83
s377,32,120
s377,33,132
s377,34,77
s377,35,139
s377,36,26
s377,37,143
s377,38,38
s377,39,144
s377,40,49
s377,41,53
s377,42,195
s377,43,203
s377,44,246
s377,45,20
s377,46,61
s377,47,72
s377,48,250
s377,49,253
s377,50,12
s377,51,255
s377,52,35
s378,1,4
s378,2,9
s378,3,65
s378,4,8
s378,5,1
s378,6,79
s378,7,21
s378,8,51
s378,9,66
s378,10,22
s378,11,20
s378,12,44
s378,13,26
s378,14,3
s378,15,45
s378,16,73
s378,17,77
s378,18,27
s378,19,72
s378,20,28
s378,21,60
s378,22,35
s378,23,57
s378,24,36
s378,25,70
s378,26,48
s378,27,68
s378,28,43
s378,29,74
s378,30,78
s378,31,34
s378,32,88
s378,33,110
s378,34,7
s378,35,117
s378,36,118
s378,37,132
s378,38,71
s378,39,139
s378,40,41
s378,41,64
s378,42,141
s378,43,85
s378,44,143
s378,45,144
s378,46,91
s378,47,195
s378,48,203
s378,49,245
s378,50,49
s378,51,53
s378,52,246
s378,53,16
s378,54,76
s378,55,83
s378,56,250
s378,57,56
s378,58,253
s378,59,25
s379,1,3
s379,2,12
s379,3,42
s379,4,8
s379,5,6
s379,6,9
s379,7,51
s379,8,26
s379,9,7
s379,10,11
s379,11,28
s379,12,45
s379,13,35
s379,14,19
s379,15,36
s379,16,46
s379,17,69
s379,18,44
s379,19,78
s379,20,79
s379,21,50
s379,22,113
s379,23,1
s379,24,115
s379,25,117
s379,26,4
s379,27,118
s379,28,132
s379,29,48
s379,30,49
s379,31,133
s379,32,143
s379,33,144
s379,34,151
s379,35,27
s379,36,39
s379,37,179
s379,38,23
s379,39,180
s379,40,43
s379,41,195
s379,42,250
s379,43,29
s379,44,32
s379,45,253
s380,1,3
s380,2,7
s380,3,39
s380,4,8
s380,5,1
s380,6,9
s380,7,48
s380,8,22
s380,9,24
s380,10,26
s380,11,25
s380,12,27
s380,13,52
s380,14,28
s380,15,32
s380,16,35
s380,17,36
s380,18,46
s380,19,73
s380,20,18
s380,21,44
s380,22,78
s380,23,11
s380,24,79
s380,25,111
s380,26,5
s380,27,23
s380,28,45
s380,29,113
s380,30,42
s380,31,117
s380,32,43
s380,33,132
s380,34,50
s380,35,133
s380,36,143
s380,37,195
s380,38,246
s380,39,17
s380,40,250
s380,41,38
s380,42,253
s380,43,10
s380,44,12
s381,1,1
s381,2,32
s381,3,43
s381,4,2
s381,5,18
s381,6,28
s381,7,8
s381,8,5
s381,9,29
s381,10,9
s381,11,52
s381,12,22
s381,13,13
s381,14,41
s381,15,26
s381,16,6
s381,17,27
s381,18,53
s381,19,34
s381,20,42
s381,21,35
s381,22,36
s381,23,110
s381,24,21
s381,25,113
s381,26,40
s381,27,117
s381,28,118
s381,29,45
s381,30,120
s381,31,12
s381,32,20
s381,33,57
s381,34,58
s381,35,132
s381,36,56
s381,37,133
s381,38,139
s381,39,23
s381,40,143
s381,41,4
s381,42,24
s381,43,144
s381,44,145
s381,45,149
s381,46,150
s381,47,44
s381,48,195
s381,49,209
s381,50,7
s381,51,246
s381,52,15
s381,53,250
s381,54,31
s381,55,39
s381,56,253
s381,57,11
s382,1,4
s382,2,7
s382,3,51
s382,4,8
s382,5,1
s382,6,9
s382,7,62
s382,8,28
s382,9,24
s382,10,52
s382,11,35
s382,12,13
s382,13,36
s382,14,61
s382,15,46
s382,16,22
s382,17,48
s382,18,69
s382,19,30
s382,20,56
s382,21,78
s382,22,20
s382,23,79
s382,24,63
s382,25,110
s382,26,11
s382,27,17
s382,28,113
s382,29,25
s382,30,60
s382,31,117
s382,32,5
s382,33,18
s382,34,118
s382,35,120
s382,36,15
s382,37,132
s382,38,58
s382,39,133
s382,40,139
s382,41,19
s382,42,143
s382,43,57
s382,44,144
s382,45,195
s382,46,246
s382,47,6
s382,48,250
s382,49,32
s382,50,253
s382,51,16
s382,52,262
s382,53,38
s383,1,28
s383,2,12
s383,3,45
s383,4,35
s383,5,2
s383,6,36
s383,7,56
s383,8,46
s383,9,5
s383,10,41
s383,11,69
s383,12,27
s383,13,54
s383,14,78
s383,15,18
s383,16,79
s383,17,61
s383,18,113
s383,19,6
s383,20,117
s383,21,1
s383,22,132
s383,23,58
s383,24,133
s383,25,7
s383,26,143
s383,27,57
s383,28,195
s383,29,246
s383,30,15
s383,31,20
s383,32,250
s383,33,11
s383,34,39
s383,35,253
s383,36,25
s384,1,4
s384,2,10
s384,3,41
s384,4,8
s384,5,1
s384,6,9
s384,7,51
s384,8,14
s384,9,6
s384,10,44
s384,11,17
s384,12,18
s384,13,50
s384,14,26
s384,15,27
s384,16,42
s384,17,28
s384,18,21
s384,19,43
s384,20,35
s384,21,11
s384,22,36
s384,23,46
s384,24,32
s384,25,113
s384,26,117
s384,27,118
s384,28,132
s384,29,45
s384,30,47
s384,31,133
s384,32,7
s384,33,143
s384,34,144
s384,35,195
s384,36,246
s384,37,13
s384,38,16
s384,39,250
s384,40,253
s385,1,1
s385,2,13
s385,3,32
s385,4,8
s385,5,4
s385,6,9
s385,7,41
s385,8,14
s385,9,23
s385,10,40
s385,11,15
s385,12,17
s385,13,18
s385,14,10
s385,15,49
s385,16,28
s385,17,22
s385,18,34
s385,19,35
s385,20,16
s385,21,36
s385,22,47
s385,23,46
s385,24,12
s385,25,69
s385,26,30
s385,27,78
s385,28,79
s385,29,113
s385,30,51
s385,31,117
s385,32,118
s385,33,58
s385,34,132
s385,35,42
s385,36,45
s385,37,133
s385,38,143
s385,39,195
s385,40,250
s385,41,11
s385,42,253
s385,43,25
s386,1,1
s386,2,20
s386,3,36
s386,4,8
s386,5,9
s386,6,47
s386,7,26
s386,8,19
s386,9,24
s386,10,27
s386,11,34
s386,12,41
s386,13,28
s386,14,35
s386,15,46
s386,16,22
s386,17,113
s386,18,117
s386,19,17
s386,20,118
s386,21,42
s386,22,120
s386,23,4
s386,24,132
s386,25,133
s386,26,143
s386,27,43
s386,28,144
s386,29,49
s386,30,195
s386,31,250
s386,32,253
s387,1,14
s387,2,12
s387,3,24
s387,4,17
s387,5,6
s387,6,18
s387,7,35
s387,8,28
s387,9,19
s387,10,26
s387,11,36
s387,12,34
s387,13,46
s387,14,13
s387,15,53
s387,16,2
s387,17,54
s387,18,39
s387,19,113
s387,20,117
s387,21,1
s387,22,118
s387,23,29
s387,24,133
s387,25,5
s387,26,143
s387,27,144
s387,28,153
s387,29,3
s387,30,195
s387,31,245
s387,32,10
s388,1,4
s388,2,9
s388,3,22
s388,4,5
s388,5,28
s388,6,40
s388,7,61
s388,8,70
s388,9,8
s388,10,1
s388,11,23
s388,12,54
s388,13,47
s388,14,74
s388,15,14
s388,16,46
s388,17,49
s388,18,17
s388,19,42
s388,20,18
s388,21,56
s388,22,25
s388,23,43
s388,24,57
s388,25,26
s388,26,38
s388,27,27
s388,28,32
s388,29,62
s388,30,10
s388,31,24
s388,32,35
s388,33,41
s388,34,36
s388,35,71
s388,36,51
s388,37,59
s388,38,78
s388,39,79
s388,40,66
s388,41,114
s388,42,117
s388,43,120
s388,44,53
s388,45,144
s388,46,44
s388,47,245
s388,48,64
s388,49,246
s388,50,15
s388,51,248
s388,52,253
s388,53,254
s388,54,67
s389,1,4
s389,2,15
s389,3,65
s389,4,8
s389,5,2
s389,6,9
s389,7,74
s389,8,10
s389,9,42
s389,10,46
s389,11,11
s389,12,16
s389,13,33
s389,14,14
s389,15,69
s389,16,86
s389,17,17
s389,18,12
s389,19,34
s389,20,62
s389,21,18
s389,22,54
s389,23,93
s389,24,28
s389,25,63
s389,26,35
s389,27,3
s389,28,36
s389,29,79
s389,30,41
s389,31,64
s389,32,75
s389,33,78
s389,34,37
s389,35,110
s389,36,58
s389,37,117
s389,38,118
s389,39,121
s389,40,13
s389,41,26
s389,42,132
s389,43,61
s389,44,92
s389,45,139
s389,46,31
s389,47,56
s389,48,143
s389,49,57
s389,50,90
s389,51,144
s389,52,67
s389,53,195
s389,54,204
s389,55,246
s389,56,22
s389,57,250
s389,58,51
s389,59,253
s389,60,255
s389,61,44
s390,1,1
s390,2,73
s390,3,74
s390,4,4
s390,5,10
s390,6,59
s390,7,8
s390,8,60
s390,9,11
s390,10,35
s390,11,36
s390,12,45
s390,13,61
s390,14,17
s390,15,30
s390,16,37
s390,17,18
s390,18,67
s390,19,22
s390,20,39
s390,21,23
s390,22,5
s390,23,44
s390,24,50
s390,25,26
s390,26,6
s390,27,40
s390,28,27
s390,29,28
s390,30,33
s390,31,41
s390,32,46
s390,33,47
s390,34,70
s390,35,19
s390,36,78
s390,37,79
s390,38,32
s390,39,110
s390,40,38
s390,41,111
s390,42,14
s390,43,29
s390,44,114
s390,45,55
s390,46,117
s390,47,48
s390,48,132
s390,49,65
s390,50,66
s390,51,139
s390,52,143
s390,53,62
s390,54,144
s390,55,53
s390,56,68
s390,57,164
s390,58,42
s390,59,195
s390,60,204
s390,61,245
s390,62,54
s390,63,58
s390,64,246
s390,65,9
s390,66,250
s390,67,253
s390,68,255
s390,69,34
s391,1,1
s391,2,77
s391,3,78
s391,4,4
s391,5,10
s391,6,50
s391,7,8
s391,8,63
s391,9,9
s391,10,54
s391,11,20
s391,12,61
s391,13,26
s391,14,55
s391,15,30
s391,16,57
s391,17,35
s391,18,46
s391,19,36
s391,20,47
s391,21,48
s391,22,34
s391,23,53
s391,24,110
s391,25,117
s391,26,118
s391,27,60
s391,28,132
s391,29,52
s391,30,133
s391,31,58
s391,32,136
s391,33,75
s391,34,139
s391,35,29
s391,36,143
s391,37,2
s391,38,72
s391,39,144
s391,40,70
s391,41,195
s391,42,204
s391,43,246
s391,44,19
s391,45,68
s391,46,250
s391,47,14
s391,48,16
s391,49,40
s391,50,253
s391,51,38
s392,1,5
s392,2,9
s392,3,45
s392,4,8
s392,5,1
s392,6,54
s392,7,28
s392,8,12
s392,9,22
s392,10,31
s392,11,27
s392,12,44
s392,13,35
s392,14,3
s392,15,23
s392,16,36
s392,17,41
s392,18,58
s392,19,46
s392,20,40
s392,21,69
s392,22,78
s392,23,32
s392,24,79
s392,25,56
s392,26,110
s392,27,111
s392,28,14
s392,29,17
s392,30,117
s392,31,7
s392,32,18
s392,33,118
s392,34,47
s392,35,121
s392,36,24
s392,37,29
s392,38,125
s392,39,67
s392,40,74
s392,41,132
s392,42,66
s392,43,139
s392,44,6
s392,45,38
s392,46,143
s392,47,4
s392,48,64
s392,49,144
s392,50,15
s392,51,195
s392,52,204
s392,53,10
s392,54,246
s392,55,19
s392,56,48
s392,57,250
s392,58,11
s392,59,33
s392,60,253
s392,61,26
s393,1,4
s393,2,6
s393,3,22
s393,4,38
s393,5,44
s393,6,8
s393,7,1
s393,8,29
s393,9,9
s393,10,28
s393,11,53
s393,12,11
s393,13,21
s393,14,48
s393,15,59
s393,16,14
s393,17,32
s393,18,17
s393,19,39
s393,20,20
s393,21,42
s393,22,23
s393,23,26
s393,24,31
s393,25,27
s393,26,30
s393,27,56
s393,28,35
s393,29,45
s393,30,36
s393,31,41
s393,32,70
s393,33,13
s393,34,52
s393,35,78
s393,36,79
s393,37,113
s393,38,114
s393,39,10
s393,40,117
s393,41,133
s393,42,33
s393,43,58
s393,44,143
s393,45,144
s393,46,60
s393,47,246
s393,48,253
s393,49,258
s393,50,34
s394,1,4
s394,2,1
s394,3,9
s394,4,12
s394,5,14
s394,6,45
s394,7,20
s394,8,28
s394,9,23
s394,10,15
s394,11,21
s394,12,26
s394,13,22
s394,14,6
s394,15,36
s394,16,70
s394,17,11
s394,18,78
s394,19,79
s394,20,110
s394,21,19
s394,22,113
s394,23,117
s394,24,118
s394,25,42
s394,26,120
s394,27,17
s394,28,133
s394,29,35
s394,30,139
s394,31,143
s394,32,18
s394,33,24
s394,34,144
s394,35,2
s394,36,7
s394,37,40
s394,38,146
s394,39,149
s394,40,150
s394,41,41
s394,42,246
s394,43,3
s394,44,253
s394,45,258
s394,46,25
s394,47,34
s395,1,4
s395,2,39
s395,3,48
s395,4,5
s395,5,1
s395,6,20
s395,7,8
s395,8,32
s395,9,49
s395,10,56
s395,11,60
s395,12,69
s395,13,9
s395,14,31
s395,15,10
s395,16,59
s395,17,17
s395,18,40
s395,19,18
s395,20,70
s395,21,19
s395,22,46
s395,23,11
s395,24,26
s395,25,35
s395,26,27
s395,27,68
s395,28,28
s395,29,45
s395,30,30
s395,31,55
s395,32,36
s395,33,67
s395,34,113
s395,35,114
s395,36,12
s395,37,117
s395,38,13
s395,39,133
s395,40,57
s395,41,136
s395,42,52
s395,43,143
s395,44,53
s395,45,144
s395,46,246
s395,47,6
s395,48,253
s395,49,33
s395,50,258
s395,51,25
s396,1,4
s396,2,1
s396,3,46
s396,4,9
s396,5,57
s396,6,11
s396,7,47
s396,8,18
s396,9,59
s396,10,22
s396,11,38
s396,12,23
s396,13,31
s396,14,26
s396,15,32
s396,16,27
s396,17,28
s396,18,49
s396,19,36
s396,20,56
s396,21,34
s396,22,70
s396,23,17
s396,24,50
s396,25,78
s396,26,10
s396,27,79
s396,28,113
s396,29,114
s396,30,29
s396,31,52
s396,32,117
s396,33,30
s396,34,48
s396,35,132
s396,36,54
s396,37,55
s396,38,143
s396,39,144
s396,40,195
s396,41,198
s396,42,58
s396,43,245
s396,44,19
s396,45,250
s396,46,253
s396,47,16
s397,1,8
s397,2,19
s397,3,28
s397,4,9
s397,5,29
s397,6,37
s397,7,14
s397,8,1
s397,9,10
s397,10,73
s397,11,74
s397,12,17
s397,13,63
s397,14,18
s397,15,39
s397,16,62
s397,17,35
s397,18,36
s397,19,41
s397,20,78
s397,21,32
s397,22,79
s397,23,110
s397,24,22
s397,25,113
s397,26,117
s397,27,30
s397,28,118
s397,29,72
s397,30,132
s397,31,60
s397,32,61
s397,33,133
s397,34,139
s397,35,23
s397,36,143
s397,37,13
s397,38,31
s397,39,40
s397,40,144
s397,41,146
s397,42,149
s397,43,150
s397,44,67
s397,45,195
s397,46,198
s397,47,245
s397,48,26
s397,49,250
s397,50,38
s397,51,59
s397,52,253
s397,53,16
s398,1,4
s398,2,33
s398,3,39
s398,4,5
s398,5,1
s398,6,29
s398,7,8
s398,8,30
s398,9,9
s398,10,52
s398,11,11
s398,12,21
s398,13,49
s398,14,17
s398,15,12
s398,16,18
s398,17,57
s398,18,20
s398,19,10
s398,20,23
s398,21,45
s398,22,26
s398,23,6
s398,24,27
s398,25,54
s398,26,28
s398,27,35
s398,28,36
s398,29,50
s398,30,46
s398,31,32
s398,32,69
s398,33,78
s398,34,55
s398,35,58
s398,36,79
s398,37,113
s398,38,132
s398,39,133
s398,40,143
s398,41,40
s398,42,144
s398,43,195
s398,44,198
s398,45,246
s398,46,22
s398,47,250
s398,48,44
s398,49,253
s398,50,14
s398,51,19
s399,1,11
s399,2,30
s399,3,47
s399,4,14
s399,5,67
s399,6,77
s399,7,17
s399,8,24
s399,9,59
s399,10,18
s399,11,51
s399,12,19
s399,13,1
s399,14,2
s399,15,23
s399,16,66
s399,17,26
s399,18,55
s399,19,27
s399,20,13
s399,21,35
s399,22,9
s399,23,20
s399,24,36
s399,25,41
s399,26,58
s399,27,46
s399,28,42
s399,29,56
s399,30,70
s399,31,25
s399,32,40
s399,33,78
s399,34,10
s399,35,79
s399,36,110
s399,37,53
s399,38,111
s399,39,43
s399,40,117
s399,41,44
s399,42,118
s399,43,57
s399,44,120
s399,45,8
s399,46,121
s399,47,29
s399,48,139
s399,49,50
s399,50,143
s399,51,144
s399,52,195
s399,53,203
s399,54,245
s399,55,246
s399,56,250
s399,57,253
s399,58,15
s399,59,22
s400,1,1
s400,2,34
s400,3,35
s400,4,4
s400,5,12
s400,6,18
s400,7,8
s400,8,19
s400,9,9
s400,10,46
s400,11,28
s400,12,11
s400,13,20
s400,14,30
s400,15,36
s400,16,41
s400,17,44
s400,18,45
s400,19,70
s400,20,15
s400,21,78
s400,22,79
s400,23,111
s400,24,117
s400,25,118
s400,26,26
s400,27,165
s400,28,23
s400,29,245
s400,30,6
s400,31,31
s400,32,253
s400,33,22
s400,34,25
s401,1,2
s401,2,1
s401,3,8
s401,4,74
s401,5,96
s401,6,47
s401,7,9
s401,8,20
s401,9,106
s401,10,10
s401,11,15
s401,12,44
s401,13,11
s401,14,14
s401,15,87
s401,16,122
s401,17,17
s401,18,73
s401,19,18
s401,20,50
s401,21,76
s401,22,79
s401,23,23
s401,24,22
s401,25,45
s401,26,26
s401,27,35
s401,28,69
s401,29,27
s401,30,28
s401,31,94
s401,32,107
s401,33,99
s401,34,46
s401,35,56
s401,36,105
s401,37,114
s401,38,55
s401,39,117
s401,40,118
s401,41,77
s401,42,119
s401,43,78
s401,44,132
s401,45,143
s401,46,92
s401,47,144
s401,48,103
s401,49,154
s401,50,247
s401,51,33
s401,52,253
s401,53,38
s401,54,254
s401,55,49
s401,56,81
s401,57,255
s401,58,4
s401,59,75
s401,60,261
s401,61,29
s401,62,95
s401,63,98
s401,64,265
s401,65,102
s402,1,1
s402,2,23
s402,3,26
s402,4,2
s402,5,30
s402,6,40
s402,7,8
s402,8,12
s402,9,27
s402,10,9
s402,11,54
s402,12,10
s402,13,37
s402,14,48
s402,15,11
s402,16,22
s402,17,36
s402,18,17
s402,19,19
s402,20,18
s402,21,57
s402,22,5
s402,23,39
s402,24,60
s402,25,113
s402,26,50
s402,27,114
s402,28,117
s402,29,118
s402,30,119
s402,31,4
s402,32,46
s402,33,120
s402,34,3
s402,35,59
s402,36,63
s402,37,133
s402,38,47
s402,39,143
s402,40,144
s402,41,55
s402,42,146
s402,43,21
s402,44,42
s402,45,149
s402,46,15
s402,47,150
s402,48,56
s402,49,153
s402,50,41
s402,51,179
s402,52,180
s402,53,44
s402,54,246
s402,55,20
s402,56,247
s402,57,253
s402,58,266
s402,59,43
s402,60,52
s403,1,1
s403,2,10
s403,3,53
s403,4,8
s403,5,9
s403,6,76
s403,7,20
s403,8,24
s403,9,50
s403,10,26
s403,11,15
s403,12,27
s403,13,62
s403,14,28
s403,15,49
s403,16,54
s403,17,35
s403,18,36
s403,19,65
s403,20,70
s403,21,46
s403,22,56
s403,23,78
s403,24,79
s403,25,67
s403,26,110
s403,27,11
s403,28,29
s403,29,113
s403,30,48
s403,31,114
s403,32,86
s403,33,117
s403,34,3
s403,35,30
s403,36,118
s403,37,66
s403,38,119
s403,39,51
s403,40,120
s403,41,83
s403,42,133
s403,43,38
s403,44,134
s403,45,139
s403,46,6
s403,47,31
s403,48,143
s403,49,32
s403,50,146
s403,51,58
s403,52,149
s403,53,150
s403,54,73
s403,55,195
s403,56,198
s403,57,199
s403,58,245
s403,59,246
s403,60,18
s403,61,247
s403,62,55
s403,63,250
s403,64,253
s403,65,19
s404,1,5
s404,2,10
s404,3,49
s404,4,8
s404,5,1
s404,6,9
s404,7,65
s404,8,20
s404,9,59
s404,10,27
s404,11,75
s404,12,38
s404,13,68
s404,14,82
s404,15,47
s404,16,22
s404,17,64
s404,18,74
s404,19,53
s404,20,78
s404,21,2
s404,22,79
s404,23,71
s404,24,111
s404,25,7
s404,26,48
s404,27,117
s404,28,118
s404,29,119
s404,30,120
s404,31,70
s404,32,80
s404,33,133
s404,34,13
s404,35,143
s404,36,175
s404,37,35
